"","holiday","year","date"
"la.29","Labor Day",1928,1928-09-03
"la.30","Labor Day",1929,1929-09-02
"la.31","Labor Day",1930,1930-09-01
"la.32","Labor Day",1931,1931-09-07
"la.33","Labor Day",1932,1932-09-05
"la.34","Labor Day",1933,1933-09-04
"la.35","Labor Day",1934,1934-09-03
"la.36","Labor Day",1935,1935-09-02
"la.37","Labor Day",1936,1936-09-07
"la.38","Labor Day",1937,1937-09-06
"la.39","Labor Day",1938,1938-09-05
"la.40","Labor Day",1939,1939-09-04
"la.41","Labor Day",1940,1940-09-02
"la.42","Labor Day",1941,1941-09-01
"la.43","Labor Day",1942,1942-09-07
"la.44","Labor Day",1943,1943-09-06
"la.45","Labor Day",1944,1944-09-04
"la.46","Labor Day",1945,1945-09-03
"la.47","Labor Day",1946,1946-09-02
"la.48","Labor Day",1947,1947-09-01
"la.49","Labor Day",1948,1948-09-06
"la.50","Labor Day",1949,1949-09-05
"la.51","Labor Day",1950,1950-09-04
"la.52","Labor Day",1951,1951-09-03
"la.53","Labor Day",1952,1952-09-01
"la.54","Labor Day",1953,1953-09-07
"la.55","Labor Day",1954,1954-09-06
"la.56","Labor Day",1955,1955-09-05
"la.57","Labor Day",1956,1956-09-03
"la.58","Labor Day",1957,1957-09-02
"la.59","Labor Day",1958,1958-09-01
"la.60","Labor Day",1959,1959-09-07
"la.61","Labor Day",1960,1960-09-05
"la.62","Labor Day",1961,1961-09-04
"la.63","Labor Day",1962,1962-09-03
"la.64","Labor Day",1963,1963-09-02
"la.65","Labor Day",1964,1964-09-07
"la.66","Labor Day",1965,1965-09-06
"la.67","Labor Day",1966,1966-09-05
"la.68","Labor Day",1967,1967-09-04
"la.69","Labor Day",1968,1968-09-02
"la.70","Labor Day",1969,1969-09-01
"la.71","Labor Day",1970,1970-09-07
"la.72","Labor Day",1971,1971-09-06
"la.73","Labor Day",1972,1972-09-04
"la.74","Labor Day",1973,1973-09-03
"la.75","Labor Day",1974,1974-09-02
"la.76","Labor Day",1975,1975-09-01
"la.77","Labor Day",1976,1976-09-06
"la.78","Labor Day",1977,1977-09-05
"la.79","Labor Day",1978,1978-09-04
"la.80","Labor Day",1979,1979-09-03
"la.81","Labor Day",1980,1980-09-01
"la.82","Labor Day",1981,1981-09-07
"la.83","Labor Day",1982,1982-09-06
"la.84","Labor Day",1983,1983-09-05
"la.85","Labor Day",1984,1984-09-03
"la.86","Labor Day",1985,1985-09-02
"la.87","Labor Day",1986,1986-09-01
"la.88","Labor Day",1987,1987-09-07
"la.89","Labor Day",1988,1988-09-05
"la.90","Labor Day",1989,1989-09-04
"la.91","Labor Day",1990,1990-09-03
"la.92","Labor Day",1991,1991-09-02
"la.93","Labor Day",1992,1992-09-07
"la.94","Labor Day",1993,1993-09-06
"la.95","Labor Day",1994,1994-09-05
"la.96","Labor Day",1995,1995-09-04
"la.97","Labor Day",1996,1996-09-02
"la.98","Labor Day",1997,1997-09-01
"la.99","Labor Day",1998,1998-09-07
"la.100","Labor Day",1999,1999-09-06
"la.101","Labor Day",2000,2000-09-04
"la.102","Labor Day",2001,2001-09-03
"la.103","Labor Day",2002,2002-09-02
"la.104","Labor Day",2003,2003-09-01
"la.105","Labor Day",2004,2004-09-06
"la.106","Labor Day",2005,2005-09-05
"la.107","Labor Day",2006,2006-09-04
"la.108","Labor Day",2007,2007-09-03
"la.109","Labor Day",2008,2008-09-01
"la.110","Labor Day",2009,2009-09-07
"la.111","Labor Day",2010,2010-09-06
"la.112","Labor Day",2011,2011-09-05
"la.113","Labor Day",2012,2012-09-03
"la.114","Labor Day",2013,2013-09-02
"la.115","Labor Day",2014,2014-09-01
"la.116","Labor Day",2015,2015-09-07
"la.117","Labor Day",2016,2016-09-05
"la.118","Labor Day",2017,2017-09-04
"la.119","Labor Day",2018,2018-09-03
"la.120","Labor Day",2019,2019-09-02
"la.121","Labor Day",2020,2020-09-07
"la.122","Labor Day",2021,2021-09-06
"la.123","Labor Day",2022,2022-09-05
"la.124","Labor Day",2023,2023-09-04
"la.125","Labor Day",2024,2024-09-02
"la.126","Labor Day",2025,2025-09-01
"la.127","Labor Day",2026,2026-09-07
"la.128","Labor Day",2027,2027-09-06
"la.129","Labor Day",2028,2028-09-04
"la.130","Labor Day",2029,2029-09-03
"la.131","Labor Day",2030,2030-09-02
"la.132","Labor Day",2031,2031-09-01
"la.133","Labor Day",2032,2032-09-06
"la.134","Labor Day",2033,2033-09-05
"la.135","Labor Day",2034,2034-09-04
"la.136","Labor Day",2035,2035-09-03
"la.137","Labor Day",2036,2036-09-01
"la.138","Labor Day",2037,2037-09-07
"la.139","Labor Day",2038,2038-09-06
"la.140","Labor Day",2039,2039-09-05
"la.141","Labor Day",2040,2040-09-03
"la.142","Labor Day",2041,2041-09-02
"la.143","Labor Day",2042,2042-09-01
"la.144","Labor Day",2043,2043-09-07
"la.145","Labor Day",2044,2044-09-05
"la.146","Labor Day",2045,2045-09-04
"la.147","Labor Day",2046,2046-09-03
"la.148","Labor Day",2047,2047-09-02
"la.149","Labor Day",2048,2048-09-07
"la.150","Labor Day",2049,2049-09-06
"la.151","Labor Day",2050,2050-09-05
"la.152","Labor Day",2051,2051-09-04
"la.153","Labor Day",2052,2052-09-02
"la.154","Labor Day",2053,2053-09-01
"la.155","Labor Day",2054,2054-09-07
"la.156","Labor Day",2055,2055-09-06
"la.157","Labor Day",2056,2056-09-04
"la.158","Labor Day",2057,2057-09-03
"la.159","Labor Day",2058,2058-09-02
"la.160","Labor Day",2059,2059-09-01
"la.161","Labor Day",2060,2060-09-06
"la.162","Labor Day",2061,2061-09-05
"la.163","Labor Day",2062,2062-09-04
"la.164","Labor Day",2063,2063-09-03
"la.165","Labor Day",2064,2064-09-01
"la.166","Labor Day",2065,2065-09-07
"la.167","Labor Day",2066,2066-09-06
"la.168","Labor Day",2067,2067-09-05
"la.169","Labor Day",2068,2068-09-03
"la.170","Labor Day",2069,2069-09-02
"la.171","Labor Day",2070,2070-09-01
"la.172","Labor Day",2071,2071-09-07
"la.173","Labor Day",2072,2072-09-05
"la.174","Labor Day",2073,2073-09-04
"la.175","Labor Day",2074,2074-09-03
"la.176","Labor Day",2075,2075-09-02
"la.177","Labor Day",2076,2076-09-07
"la.178","Labor Day",2077,2077-09-06
"la.179","Labor Day",2078,2078-09-05
"la.180","Labor Day",2079,2079-09-04
"la.181","Labor Day",2080,2080-09-02
"la.182","Labor Day",2081,2081-09-01
"la.183","Labor Day",2082,2082-09-07
"la.184","Labor Day",2083,2083-09-06
"la.185","Labor Day",2084,2084-09-04
"la.186","Labor Day",2085,2085-09-03
"la.187","Labor Day",2086,2086-09-02
"la.188","Labor Day",2087,2087-09-01
"la.189","Labor Day",2088,2088-09-06
"la.190","Labor Day",2089,2089-09-05
"la.191","Labor Day",2090,2090-09-04
"la.192","Labor Day",2091,2091-09-03
"la.193","Labor Day",2092,2092-09-01
"la.194","Labor Day",2093,2093-09-07
"la.195","Labor Day",2094,2094-09-06
"la.196","Labor Day",2095,2095-09-05
"la.197","Labor Day",2096,2096-09-03
"la.198","Labor Day",2097,2097-09-02
"la.199","Labor Day",2098,2098-09-01
"la.200","Labor Day",2099,2099-09-07
"la.201","Labor Day",2100,2100-09-06
"co.1","Columbus Day",1900,1900-10-08
"co.2","Columbus Day",1901,1901-10-14
"co.3","Columbus Day",1902,1902-10-13
"co.4","Columbus Day",1903,1903-10-12
"co.5","Columbus Day",1904,1904-10-10
"co.6","Columbus Day",1905,1905-10-09
"co.7","Columbus Day",1906,1906-10-08
"co.8","Columbus Day",1907,1907-10-14
"co.9","Columbus Day",1908,1908-10-12
"co.10","Columbus Day",1909,1909-10-11
"co.11","Columbus Day",1910,1910-10-10
"co.12","Columbus Day",1911,1911-10-09
"co.13","Columbus Day",1912,1912-10-14
"co.14","Columbus Day",1913,1913-10-13
"co.15","Columbus Day",1914,1914-10-12
"co.16","Columbus Day",1915,1915-10-11
"co.17","Columbus Day",1916,1916-10-09
"co.18","Columbus Day",1917,1917-10-08
"co.19","Columbus Day",1918,1918-10-14
"co.20","Columbus Day",1919,1919-10-13
"co.21","Columbus Day",1920,1920-10-11
"co.22","Columbus Day",1921,1921-10-10
"co.23","Columbus Day",1922,1922-10-09
"co.24","Columbus Day",1923,1923-10-08
"co.25","Columbus Day",1924,1924-10-13
"co.26","Columbus Day",1925,1925-10-12
"co.27","Columbus Day",1926,1926-10-11
"co.28","Columbus Day",1927,1927-10-10
"co.29","Columbus Day",1928,1928-10-08
"co.30","Columbus Day",1929,1929-10-14
"co.31","Columbus Day",1930,1930-10-13
"co.32","Columbus Day",1931,1931-10-12
"co.33","Columbus Day",1932,1932-10-10
"co.34","Columbus Day",1933,1933-10-09
"co.35","Columbus Day",1934,1934-10-08
"co.36","Columbus Day",1935,1935-10-14
"co.37","Columbus Day",1936,1936-10-12
"co.38","Columbus Day",1937,1937-10-11
"co.39","Columbus Day",1938,1938-10-10
"co.40","Columbus Day",1939,1939-10-09
"co.41","Columbus Day",1940,1940-10-14
"co.42","Columbus Day",1941,1941-10-13
"co.43","Columbus Day",1942,1942-10-12
"co.44","Columbus Day",1943,1943-10-11
"co.45","Columbus Day",1944,1944-10-09
"co.46","Columbus Day",1945,1945-10-08
"co.47","Columbus Day",1946,1946-10-14
"co.48","Columbus Day",1947,1947-10-13
"co.49","Columbus Day",1948,1948-10-11
"co.50","Columbus Day",1949,1949-10-10
"co.51","Columbus Day",1950,1950-10-09
"co.52","Columbus Day",1951,1951-10-08
"co.53","Columbus Day",1952,1952-10-13
"co.54","Columbus Day",1953,1953-10-12
"co.55","Columbus Day",1954,1954-10-11
"co.56","Columbus Day",1955,1955-10-10
"co.57","Columbus Day",1956,1956-10-08
"co.58","Columbus Day",1957,1957-10-14
"co.59","Columbus Day",1958,1958-10-13
"co.60","Columbus Day",1959,1959-10-12
"co.61","Columbus Day",1960,1960-10-10
"co.62","Columbus Day",1961,1961-10-09
"co.63","Columbus Day",1962,1962-10-08
"co.64","Columbus Day",1963,1963-10-14
"co.65","Columbus Day",1964,1964-10-12
"co.66","Columbus Day",1965,1965-10-11
"co.67","Columbus Day",1966,1966-10-10
"co.68","Columbus Day",1967,1967-10-09
"co.69","Columbus Day",1968,1968-10-14
"co.70","Columbus Day",1969,1969-10-13
"co.71","Columbus Day",1970,1970-10-12
"co.72","Columbus Day",1971,1971-10-11
"co.73","Columbus Day",1972,1972-10-09
"co.74","Columbus Day",1973,1973-10-08
"co.75","Columbus Day",1974,1974-10-14
"co.76","Columbus Day",1975,1975-10-13
"co.77","Columbus Day",1976,1976-10-11
"co.78","Columbus Day",1977,1977-10-10
"co.79","Columbus Day",1978,1978-10-09
"co.80","Columbus Day",1979,1979-10-08
"co.81","Columbus Day",1980,1980-10-13
"co.82","Columbus Day",1981,1981-10-12
"co.83","Columbus Day",1982,1982-10-11
"co.84","Columbus Day",1983,1983-10-10
"co.85","Columbus Day",1984,1984-10-08
"co.86","Columbus Day",1985,1985-10-14
"co.87","Columbus Day",1986,1986-10-13
"co.88","Columbus Day",1987,1987-10-12
"co.89","Columbus Day",1988,1988-10-10
"co.90","Columbus Day",1989,1989-10-09
"co.91","Columbus Day",1990,1990-10-08
"co.92","Columbus Day",1991,1991-10-14
"co.93","Columbus Day",1992,1992-10-12
"co.94","Columbus Day",1993,1993-10-11
"co.95","Columbus Day",1994,1994-10-10
"co.96","Columbus Day",1995,1995-10-09
"co.97","Columbus Day",1996,1996-10-14
"co.98","Columbus Day",1997,1997-10-13
"co.99","Columbus Day",1998,1998-10-12
"co.100","Columbus Day",1999,1999-10-11
"co.101","Columbus Day",2000,2000-10-09
"co.102","Columbus Day",2001,2001-10-08
"co.103","Columbus Day",2002,2002-10-14
"co.104","Columbus Day",2003,2003-10-13
"co.105","Columbus Day",2004,2004-10-11
"co.106","Columbus Day",2005,2005-10-10
"co.107","Columbus Day",2006,2006-10-09
"co.108","Columbus Day",2007,2007-10-08
"co.109","Columbus Day",2008,2008-10-13
"co.110","Columbus Day",2009,2009-10-12
"co.111","Columbus Day",2010,2010-10-11
"co.112","Columbus Day",2011,2011-10-10
"co.113","Columbus Day",2012,2012-10-08
"co.114","Columbus Day",2013,2013-10-14
"co.115","Columbus Day",2014,2014-10-13
"co.116","Columbus Day",2015,2015-10-12
"co.117","Columbus Day",2016,2016-10-10
"co.118","Columbus Day",2017,2017-10-09
"co.119","Columbus Day",2018,2018-10-08
"co.120","Columbus Day",2019,2019-10-14
"co.121","Columbus Day",2020,2020-10-12
"co.122","Columbus Day",2021,2021-10-11
"co.123","Columbus Day",2022,2022-10-10
"co.124","Columbus Day",2023,2023-10-09
"co.125","Columbus Day",2024,2024-10-14
"co.126","Columbus Day",2025,2025-10-13
"co.127","Columbus Day",2026,2026-10-12
"co.128","Columbus Day",2027,2027-10-11
"co.129","Columbus Day",2028,2028-10-09
"co.130","Columbus Day",2029,2029-10-08
"co.131","Columbus Day",2030,2030-10-14
"co.132","Columbus Day",2031,2031-10-13
"co.133","Columbus Day",2032,2032-10-11
"co.134","Columbus Day",2033,2033-10-10
"co.135","Columbus Day",2034,2034-10-09
"co.136","Columbus Day",2035,2035-10-08
"co.137","Columbus Day",2036,2036-10-13
"co.138","Columbus Day",2037,2037-10-12
"co.139","Columbus Day",2038,2038-10-11
"co.140","Columbus Day",2039,2039-10-10
"co.141","Columbus Day",2040,2040-10-08
"co.142","Columbus Day",2041,2041-10-14
"co.143","Columbus Day",2042,2042-10-13
"co.144","Columbus Day",2043,2043-10-12
"co.145","Columbus Day",2044,2044-10-10
"co.146","Columbus Day",2045,2045-10-09
"co.147","Columbus Day",2046,2046-10-08
"co.148","Columbus Day",2047,2047-10-14
"co.149","Columbus Day",2048,2048-10-12
"co.150","Columbus Day",2049,2049-10-11
"co.151","Columbus Day",2050,2050-10-10
"co.152","Columbus Day",2051,2051-10-09
"co.153","Columbus Day",2052,2052-10-14
"co.154","Columbus Day",2053,2053-10-13
"co.155","Columbus Day",2054,2054-10-12
"co.156","Columbus Day",2055,2055-10-11
"co.157","Columbus Day",2056,2056-10-09
"co.158","Columbus Day",2057,2057-10-08
"co.159","Columbus Day",2058,2058-10-14
"co.160","Columbus Day",2059,2059-10-13
"co.161","Columbus Day",2060,2060-10-11
"co.162","Columbus Day",2061,2061-10-10
"co.163","Columbus Day",2062,2062-10-09
"co.164","Columbus Day",2063,2063-10-08
"co.165","Columbus Day",2064,2064-10-13
"co.166","Columbus Day",2065,2065-10-12
"co.167","Columbus Day",2066,2066-10-11
"co.168","Columbus Day",2067,2067-10-10
"co.169","Columbus Day",2068,2068-10-08
"co.170","Columbus Day",2069,2069-10-14
"co.171","Columbus Day",2070,2070-10-13
"co.172","Columbus Day",2071,2071-10-12
"co.173","Columbus Day",2072,2072-10-10
"co.174","Columbus Day",2073,2073-10-09
"co.175","Columbus Day",2074,2074-10-08
"co.176","Columbus Day",2075,2075-10-14
"co.177","Columbus Day",2076,2076-10-12
"co.178","Columbus Day",2077,2077-10-11
"co.179","Columbus Day",2078,2078-10-10
"co.180","Columbus Day",2079,2079-10-09
"co.181","Columbus Day",2080,2080-10-14
"co.182","Columbus Day",2081,2081-10-13
"co.183","Columbus Day",2082,2082-10-12
"co.184","Columbus Day",2083,2083-10-11
"co.185","Columbus Day",2084,2084-10-09
"co.186","Columbus Day",2085,2085-10-08
"co.187","Columbus Day",2086,2086-10-14
"co.188","Columbus Day",2087,2087-10-13
"co.189","Columbus Day",2088,2088-10-11
"co.190","Columbus Day",2089,2089-10-10
"co.191","Columbus Day",2090,2090-10-09
"co.192","Columbus Day",2091,2091-10-08
"co.193","Columbus Day",2092,2092-10-13
"co.194","Columbus Day",2093,2093-10-12
"co.195","Columbus Day",2094,2094-10-11
"co.196","Columbus Day",2095,2095-10-10
"co.197","Columbus Day",2096,2096-10-08
"co.198","Columbus Day",2097,2097-10-14
"co.199","Columbus Day",2098,2098-10-13
"co.200","Columbus Day",2099,2099-10-12
"co.201","Columbus Day",2100,2100-10-11
"ve.1","Veterans Day",1900,1900-11-11
"ve.2","Veterans Day",1901,1901-11-11
"ve.3","Veterans Day",1902,1902-11-11
"ve.4","Veterans Day",1903,1903-11-11
"ve.5","Veterans Day",1904,1904-11-11
"ve.6","Veterans Day",1905,1905-11-11
"ve.7","Veterans Day",1906,1906-11-11
"ve.8","Veterans Day",1907,1907-11-11
"ve.9","Veterans Day",1908,1908-11-11
"ve.10","Veterans Day",1909,1909-11-11
"ve.11","Veterans Day",1910,1910-11-11
"ve.12","Veterans Day",1911,1911-11-11
"ve.13","Veterans Day",1912,1912-11-11
"ve.14","Veterans Day",1913,1913-11-11
"ve.15","Veterans Day",1914,1914-11-11
"ve.16","Veterans Day",1915,1915-11-11
"ve.17","Veterans Day",1916,1916-11-11
"ve.18","Veterans Day",1917,1917-11-11
"ve.19","Veterans Day",1918,1918-11-11
"ve.20","Veterans Day",1919,1919-11-11
"ve.21","Veterans Day",1920,1920-11-11
"ve.22","Veterans Day",1921,1921-11-11
"ve.23","Veterans Day",1922,1922-11-11
"ve.24","Veterans Day",1923,1923-11-11
"ve.25","Veterans Day",1924,1924-11-11
"ve.26","Veterans Day",1925,1925-11-11
"ve.27","Veterans Day",1926,1926-11-11
"ve.28","Veterans Day",1927,1927-11-11
"ve.29","Veterans Day",1928,1928-11-11
"ve.30","Veterans Day",1929,1929-11-11
"ve.31","Veterans Day",1930,1930-11-11
"ve.32","Veterans Day",1931,1931-11-11
"ve.33","Veterans Day",1932,1932-11-11
"ve.34","Veterans Day",1933,1933-11-11
"ve.35","Veterans Day",1934,1934-11-11
"ve.36","Veterans Day",1935,1935-11-11
"ve.37","Veterans Day",1936,1936-11-11
"ve.38","Veterans Day",1937,1937-11-11
"ve.39","Veterans Day",1938,1938-11-11
"ve.40","Veterans Day",1939,1939-11-11
"ve.41","Veterans Day",1940,1940-11-11
"ve.42","Veterans Day",1941,1941-11-11
"ve.43","Veterans Day",1942,1942-11-11
"ve.44","Veterans Day",1943,1943-11-11
"ve.45","Veterans Day",1944,1944-11-11
"ve.46","Veterans Day",1945,1945-11-11
"ve.47","Veterans Day",1946,1946-11-11
"ve.48","Veterans Day",1947,1947-11-11
"ve.49","Veterans Day",1948,1948-11-11
"ve.50","Veterans Day",1949,1949-11-11
"ve.51","Veterans Day",1950,1950-11-11
"ve.52","Veterans Day",1951,1951-11-11
"ve.53","Veterans Day",1952,1952-11-11
"ve.54","Veterans Day",1953,1953-11-11
"ve.55","Veterans Day",1954,1954-11-11
"ve.56","Veterans Day",1955,1955-11-11
"ve.57","Veterans Day",1956,1956-11-11
"ve.58","Veterans Day",1957,1957-11-11
"ve.59","Veterans Day",1958,1958-11-11
"ve.60","Veterans Day",1959,1959-11-11
"ve.61","Veterans Day",1960,1960-11-11
"ve.62","Veterans Day",1961,1961-11-11
"ve.63","Veterans Day",1962,1962-11-11
"ve.64","Veterans Day",1963,1963-11-11
"ve.65","Veterans Day",1964,1964-11-11
"ve.66","Veterans Day",1965,1965-11-11
"ve.67","Veterans Day",1966,1966-11-11
"ve.68","Veterans Day",1967,1967-11-11
"ve.69","Veterans Day",1968,1968-11-11
"ve.70","Veterans Day",1969,1969-11-11
"ve.71","Veterans Day",1970,1970-11-11
"ve.72","Veterans Day",1971,1971-11-11
"ve.73","Veterans Day",1972,1972-11-11
"ve.74","Veterans Day",1973,1973-11-11
"ve.75","Veterans Day",1974,1974-11-11
"ve.76","Veterans Day",1975,1975-11-11
"ve.77","Veterans Day",1976,1976-11-11
"ve.78","Veterans Day",1977,1977-11-11
"ve.79","Veterans Day",1978,1978-11-11
"ve.80","Veterans Day",1979,1979-11-11
"ve.81","Veterans Day",1980,1980-11-11
"ve.82","Veterans Day",1981,1981-11-11
"ve.83","Veterans Day",1982,1982-11-11
"ve.84","Veterans Day",1983,1983-11-11
"ve.85","Veterans Day",1984,1984-11-11
"ve.86","Veterans Day",1985,1985-11-11
"ve.87","Veterans Day",1986,1986-11-11
"ve.88","Veterans Day",1987,1987-11-11
"ve.89","Veterans Day",1988,1988-11-11
"ve.90","Veterans Day",1989,1989-11-11
"ve.91","Veterans Day",1990,1990-11-11
"ve.92","Veterans Day",1991,1991-11-11
"ve.93","Veterans Day",1992,1992-11-11
"ve.94","Veterans Day",1993,1993-11-11
"ve.95","Veterans Day",1994,1994-11-11
"ve.96","Veterans Day",1995,1995-11-11
"ve.97","Veterans Day",1996,1996-11-11
"ve.98","Veterans Day",1997,1997-11-11
"ve.99","Veterans Day",1998,1998-11-11
"ve.100","Veterans Day",1999,1999-11-11
"ve.101","Veterans Day",2000,2000-11-11
"ve.102","Veterans Day",2001,2001-11-11
"ve.103","Veterans Day",2002,2002-11-11
"ve.104","Veterans Day",2003,2003-11-11
"ve.105","Veterans Day",2004,2004-11-11
"ve.106","Veterans Day",2005,2005-11-11
"ve.107","Veterans Day",2006,2006-11-11
"ve.108","Veterans Day",2007,2007-11-11
"ve.109","Veterans Day",2008,2008-11-11
"ve.110","Veterans Day",2009,2009-11-11
"ve.111","Veterans Day",2010,2010-11-11
"ve.112","Veterans Day",2011,2011-11-11
"ve.113","Veterans Day",2012,2012-11-11
"ve.114","Veterans Day",2013,2013-11-11
"ve.115","Veterans Day",2014,2014-11-11
"ve.116","Veterans Day",2015,2015-11-11
"ve.117","Veterans Day",2016,2016-11-11
"ve.118","Veterans Day",2017,2017-11-11
"ve.119","Veterans Day",2018,2018-11-11
"ve.120","Veterans Day",2019,2019-11-11
"ve.121","Veterans Day",2020,2020-11-11
"ve.122","Veterans Day",2021,2021-11-11
"ve.123","Veterans Day",2022,2022-11-11
"ve.124","Veterans Day",2023,2023-11-11
"ve.125","Veterans Day",2024,2024-11-11
"ve.126","Veterans Day",2025,2025-11-11
"ve.127","Veterans Day",2026,2026-11-11
"ve.128","Veterans Day",2027,2027-11-11
"ve.129","Veterans Day",2028,2028-11-11
"ve.130","Veterans Day",2029,2029-11-11
"ve.131","Veterans Day",2030,2030-11-11
"ve.132","Veterans Day",2031,2031-11-11
"ve.133","Veterans Day",2032,2032-11-11
"ve.134","Veterans Day",2033,2033-11-11
"ve.135","Veterans Day",2034,2034-11-11
"ve.136","Veterans Day",2035,2035-11-11
"ve.137","Veterans Day",2036,2036-11-11
"ve.138","Veterans Day",2037,2037-11-11
"ve.139","Veterans Day",2038,2038-11-11
"ve.140","Veterans Day",2039,2039-11-11
"ve.141","Veterans Day",2040,2040-11-11
"ve.142","Veterans Day",2041,2041-11-11
"ve.143","Veterans Day",2042,2042-11-11
"ve.144","Veterans Day",2043,2043-11-11
"ve.145","Veterans Day",2044,2044-11-11
"ve.146","Veterans Day",2045,2045-11-11
"ve.147","Veterans Day",2046,2046-11-11
"ve.148","Veterans Day",2047,2047-11-11
"ve.149","Veterans Day",2048,2048-11-11
"ve.150","Veterans Day",2049,2049-11-11
"ve.151","Veterans Day",2050,2050-11-11
"ve.152","Veterans Day",2051,2051-11-11
"ve.153","Veterans Day",2052,2052-11-11
"ve.154","Veterans Day",2053,2053-11-11
"ve.155","Veterans Day",2054,2054-11-11
"ve.156","Veterans Day",2055,2055-11-11
"ve.157","Veterans Day",2056,2056-11-11
"ve.158","Veterans Day",2057,2057-11-11
"ve.159","Veterans Day",2058,2058-11-11
"ve.160","Veterans Day",2059,2059-11-11
"ve.161","Veterans Day",2060,2060-11-11
"ve.162","Veterans Day",2061,2061-11-11
"ve.163","Veterans Day",2062,2062-11-11
"ve.164","Veterans Day",2063,2063-11-11
"ve.165","Veterans Day",2064,2064-11-11
"ve.166","Veterans Day",2065,2065-11-11
"ve.167","Veterans Day",2066,2066-11-11
"ve.168","Veterans Day",2067,2067-11-11
"ve.169","Veterans Day",2068,2068-11-11
"ve.170","Veterans Day",2069,2069-11-11
"ve.171","Veterans Day",2070,2070-11-11
"ve.172","Veterans Day",2071,2071-11-11
"ve.173","Veterans Day",2072,2072-11-11
"ve.174","Veterans Day",2073,2073-11-11
"ve.175","Veterans Day",2074,2074-11-11
"ve.176","Veterans Day",2075,2075-11-11
"ve.177","Veterans Day",2076,2076-11-11
"ve.178","Veterans Day",2077,2077-11-11
"ve.179","Veterans Day",2078,2078-11-11
"ve.180","Veterans Day",2079,2079-11-11
"ve.181","Veterans Day",2080,2080-11-11
"ve.182","Veterans Day",2081,2081-11-11
"ve.183","Veterans Day",2082,2082-11-11
"ve.184","Veterans Day",2083,2083-11-11
"ve.185","Veterans Day",2084,2084-11-11
"ve.186","Veterans Day",2085,2085-11-11
"ve.187","Veterans Day",2086,2086-11-11
"ve.188","Veterans Day",2087,2087-11-11
"ve.189","Veterans Day",2088,2088-11-11
"ve.190","Veterans Day",2089,2089-11-11
"ve.191","Veterans Day",2090,2090-11-11
"ve.192","Veterans Day",2091,2091-11-11
"ve.193","Veterans Day",2092,2092-11-11
"ve.194","Veterans Day",2093,2093-11-11
"ve.195","Veterans Day",2094,2094-11-11
"ve.196","Veterans Day",2095,2095-11-11
"ve.197","Veterans Day",2096,2096-11-11
"ve.198","Veterans Day",2097,2097-11-11
"ve.199","Veterans Day",2098,2098-11-11
"ve.200","Veterans Day",2099,2099-11-11
"ve.201","Veterans Day",2100,2100-11-11
"th.1","Thanksigivng Day",1900,1900-11-22
"th.2","Thanksigivng Day",1901,1901-11-28
"th.3","Thanksigivng Day",1902,1902-11-27
"th.4","Thanksigivng Day",1903,1903-11-26
"th.5","Thanksigivng Day",1904,1904-11-24
"th.6","Thanksigivng Day",1905,1905-11-23
"th.7","Thanksigivng Day",1906,1906-11-22
"th.8","Thanksigivng Day",1907,1907-11-28
"th.9","Thanksigivng Day",1908,1908-11-26
"th.10","Thanksigivng Day",1909,1909-11-25
"th.11","Thanksigivng Day",1910,1910-11-24
"th.12","Thanksigivng Day",1911,1911-11-23
"th.13","Thanksigivng Day",1912,1912-11-28
"th.14","Thanksigivng Day",1913,1913-11-27
"th.15","Thanksigivng Day",1914,1914-11-26
"th.16","Thanksigivng Day",1915,1915-11-25
"th.17","Thanksigivng Day",1916,1916-11-23
"th.18","Thanksigivng Day",1917,1917-11-22
"th.19","Thanksigivng Day",1918,1918-11-28
"th.20","Thanksigivng Day",1919,1919-11-27
"th.21","Thanksigivng Day",1920,1920-11-25
"th.22","Thanksigivng Day",1921,1921-11-24
"th.23","Thanksigivng Day",1922,1922-11-23
"th.24","Thanksigivng Day",1923,1923-11-22
"th.25","Thanksigivng Day",1924,1924-11-27
"th.26","Thanksigivng Day",1925,1925-11-26
"th.27","Thanksigivng Day",1926,1926-11-25
"th.28","Thanksigivng Day",1927,1927-11-24
"th.29","Thanksigivng Day",1928,1928-11-22
"th.30","Thanksigivng Day",1929,1929-11-28
"th.31","Thanksigivng Day",1930,1930-11-27
"th.32","Thanksigivng Day",1931,1931-11-26
"th.33","Thanksigivng Day",1932,1932-11-24
"th.34","Thanksigivng Day",1933,1933-11-23
"th.35","Thanksigivng Day",1934,1934-11-22
"th.36","Thanksigivng Day",1935,1935-11-28
"th.37","Thanksigivng Day",1936,1936-11-26
"th.38","Thanksigivng Day",1937,1937-11-25
"th.39","Thanksigivng Day",1938,1938-11-24
"th.40","Thanksigivng Day",1939,1939-11-23
"th.41","Thanksigivng Day",1940,1940-11-28
"th.42","Thanksigivng Day",1941,1941-11-27
"th.43","Thanksigivng Day",1942,1942-11-26
"th.44","Thanksigivng Day",1943,1943-11-25
"th.45","Thanksigivng Day",1944,1944-11-23
"th.46","Thanksigivng Day",1945,1945-11-22
"th.47","Thanksigivng Day",1946,1946-11-28
"th.48","Thanksigivng Day",1947,1947-11-27
"th.49","Thanksigivng Day",1948,1948-11-25
"th.50","Thanksigivng Day",1949,1949-11-24
"th.51","Thanksigivng Day",1950,1950-11-23
"th.52","Thanksigivng Day",1951,1951-11-22
